Obs,Gender,Age,Years_Married,Children?,Religious,Education,Occupation,Marriage_Rating,Number of Affairs in Past Year
301,female,23 years,2 years,no,Not at all,Some college,Managerial/Administrative,Happier than average,0
302,female,40 years,33 years,yes,Very,Some college,Student,Very happy,0
303,female,29 years,10 years,yes,Not at all,Some college,Student,Very happy,0
304,male,26 years,8 years,yes,Somewhat,Some college,Managerial/Administrative,Average,0
305,male,38 years,28 years,yes,Not at all,Doctoral degree,Professional/Advanced Degree,Happier than average,10
306,female,29 years,7 years,yes,Slightly,Some college,Student,Happier than average,0
307,male,26 years,8 years,yes,Somewhat,College graduate,Managerial/Administrative,Very happy,0
308,female,26 years,5 years,yes,Somewhat,High school graduate,Student,Very happy,0
309,female,31 years,19 years,yes,Slightly,Some graduate work,Student,Average,9
310,female,37 years,19 years,yes,Somewhat,Some graduate work,Professional/Advanced Degree,Very happy,0
311,male,38 years,27 years,yes,Somewhat,Some college,Managerial/Administrative,Somewhat unhappy,17
312,female,32 years,21 years,yes,Slightly,Master's degree,Managerial/Administrative,Happier than average,14
313,male,35 years,11 years,yes,Somewhat,College graduate,Managerial/Administrative,Happier than average,0
314,male,26 years,2 years,no,Not at all,Some graduate work,Professional/Advanced Degree,Very happy,0
315,male,32 years,9 years,yes,Not at all,Doctoral degree,Professional/Advanced Degree,Average,0
316,male,35 years,33 years,no,Slightly,Some college,Professional/Advanced Degree,Somewhat unhappy,20
317,female,37 years,13 years,yes,Somewhat,Some college,White collar/Sales/Clerical,Very unhappy,0
318,female,34 years,17 years,yes,Somewhat,Master's degree,Student,Happier than average,0
319,female,21 years,1 years,no,Slightly,Some graduate work,Managerial/Administrative,Very happy,0
320,female,28 years,7 years,yes,Somewhat,Some college,Professional/Advanced Degree,Somewhat unhappy,19
321,female,36 years,14 years,yes,Somewhat,High school graduate,Student,Somewhat unhappy,0
322,male,28 years,5 years,yes,Somewhat,Some college,Managerial/Administrative,Happier than average,0
323,male,29 years,0.3333 years,no,Somewhat,Some graduate work,Professional/Advanced Degree,Happier than average,0
324,female,19 years,11 years,no,Somewhat,Some college,Teacher/Social worker/Nurse/Technician,Very happy,0
325,male,38 years,12 years,yes,Somewhat,Some college,White collar/Sales/Clerical,Somewhat unhappy,0
326,female,58 years,20 years,yes,Not at all,Master's degree,Managerial/Administrative,Somewhat unhappy,0
327,male,34 years,10 years,yes,Somewhat,Doctoral degree,Teacher/Social worker/Nurse/Technician,Very happy,0
328,male,22 years,2 years,no,Somewhat,College graduate,Managerial/Administrative,Happier than average,0
329,female,20 years,3 years,yes,Anti,Some college,Managerial/Administrative,Happier than average,0
330,male,37 years,7 years,no,Somewhat,Master's degree,Managerial/Administrative,Very happy,0
331,female,49 years,15 years,yes,Very,Some college,Teacher/Social worker/Nurse/Technician,Very happy,1
332,male,41 years,34 years,yes,Somewhat,Some graduate work,Professional/Advanced Degree,Very happy,0
333,female,36 years,16 years,yes,Not at all,College graduate,Student,Happier than average,0
334,male,36 years,34 years,yes,Somewhat,Doctoral degree,Professional/Advanced Degree,Very happy,0
335,male,28 years,2 years,yes,Slightly,Some graduate work,Managerial/Administrative,Happier than average,12
336,female,21 years,0.1667 years,no,Not at all,College graduate,Professional/Advanced Degree,Average,0
337,male,44 years,31 years,yes,Somewhat,Master's degree,Professional/Advanced Degree,Very happy,0
338,female,21 years,0.7500 years,no,Not at all,College graduate,White collar/Sales/Clerical,Happier than average,0
339,female,38 years,19 years,yes,Not at all,Some graduate work,Managerial/Administrative,Very happy,0
340,female,44 years,16 years,yes,Very,Some graduate work,Professional/Advanced Degree,Somewhat unhappy,0
341,male,33 years,5 years,yes,Not at all,College graduate,Managerial/Administrative,Very happy,0
342,female,42 years,18 years,yes,Somewhat,Some college,Managerial/Administrative,Happier than average,0
343,female,29 years,5 years,yes,Anti,College graduate,White collar/Sales/Clerical,Very happy,2
344,male,35 years,5 years,yes,Not at all,Doctoral degree,Professional/Advanced Degree,Happier than average,0
345,male,35 years,4 years,yes,Anti,Master's degree,Managerial/Administrative,Happier than average,0
346,female,29 years,6 years,yes,Somewhat,College graduate,Student,Somewhat unhappy,10
347,male,25 years,4 years,yes,Slightly,Doctoral degree,Professional/Advanced Degree,Very happy,0
348,male,29 years,8 years,yes,Not at all,Some graduate work,Managerial/Administrative,Happier than average,17
349,male,39 years,10 years,yes,Not at all,Some college,Managerial/Administrative,Average,0
350,female,36 years,34 years,yes,Not at all,Some college,Student,Average,0
351,male,37 years,21 years,yes,Somewhat,Doctoral degree,Professional/Advanced Degree,Very happy,0
352,male,27 years,6 years,yes,Not at all,Doctoral degree,Managerial/Administrative,Happier than average,0
353,male,29 years,5 years,yes,Not at all,Master's degree,Unemployed,Somewhat unhappy,5
354,female,31 years,2 years,no,Not at all,Some graduate work,Managerial/Administrative,Very happy,0
355,male,28 years,1 years,no,Slightly,Master's degree,Teacher/Social worker/Nurse/Technician,Happier than average,6
356,female,41 years,35 years,yes,Not at all,Some college,Student,Happier than average,0
357,male,26 years,8 years,yes,Slightly,College graduate,Professional/Advanced Degree,Average,0
358,female,37 years,22 years,yes,Somewhat,Some college,Teacher/Social worker/Nurse/Technician,Somewhat unhappy,1
359,male,38 years,19 years,yes,Slightly,Some graduate work,Managerial/Administrative,Happier than average,0
360,female,20 years,1 years,yes,Slightly,Master's degree,Managerial/Administrative,Somewhat unhappy,1
361,male,42 years,19 years,yes,Slightly,Doctoral degree,Managerial/Administrative,Happier than average,11
362,female,40 years,24 years,yes,Somewhat,High school graduate,Student,Very unhappy,19
363,female,54 years,29 years,yes,Very,Grade school,Managerial/Administrative,Very happy,0
364,female,21 years,7 years,no,Somewhat,Some college,Teacher/Social worker/Nurse/Technician,Average,2
365,male,37 years,14 years,yes,Very,Doctoral degree,Professional/Advanced Degree,Very happy,0
366,female,25 years,1 years,no,Not at all,Some graduate work,White collar/Sales/Clerical,Somewhat unhappy,0
367,male,31 years,10 years,yes,Somewhat,Doctoral degree,Professional/Advanced Degree,Happier than average,0
368,male,29 years,5 years,no,Not at all,Some college,Teacher/Social worker/Nurse/Technician,Very happy,1
369,female,31 years,14 years,yes,Somewhat,Some college,White collar/Sales/Clerical,Happier than average,0
370,female,22 years,0.4167 years,no,Anti,Some graduate work,Professional/Advanced Degree,Happier than average,0
371,male,38 years,34 years,yes,Somewhat,Doctoral degree,Managerial/Administrative,Happier than average,0
372,female,23 years,1 years,no,Not at all,College graduate,Managerial/Administrative,Very happy,0
373,female,29 years,4 years,yes,Slightly,Master's degree,Teacher/Social worker/Nurse/Technician,Very happy,0
374,female,74 years,31 years,yes,Anti,Master's degree,Managerial/Administrative,Happier than average,2
375,female,23 years,1 years,no,Slightly,Some college,Student,Very happy,0
376,female,23 years,7 years,yes,Not at all,Some college,Managerial/Administrative,Somewhat unhappy,0
377,female,29 years,3 years,yes,Not at all,College graduate,Student,Happier than average,0
378,male,47 years,34 years,yes,Somewhat,Some graduate work,Professional/Advanced Degree,Very happy,12
379,female,38 years,13 years,yes,Very,Some college,Managerial/Administrative,Happier than average,0
380,male,30 years,9 years,yes,Slightly,Doctoral degree,Professional/Advanced Degree,Very happy,0
381,male,25 years,1 years,no,Slightly,Master's degree,Managerial/Administrative,Very happy,0
382,female,20 years,1 years,no,Very,College graduate,Managerial/Administrative,Very happy,0
383,male,34 years,32 years,yes,Very,Doctoral degree,Professional/Advanced Degree,Very happy,2
384,female,29 years,4 years,no,Slightly,Some graduate work,Managerial/Administrative,Very happy,8
385,female,26 years,1 years,no,Not at all,College graduate,Professional/Advanced Degree,Very happy,0
386,female,22 years,1 years,no,Somewhat,Some college,Teacher/Social worker/Nurse/Technician,Very happy,0
387,female,41 years,12 years,yes,Slightly,High school graduate,White collar/Sales/Clerical,Average,0
388,male,54 years,29 years,yes,Not at all,Some college,Unemployed,Happier than average,0
389,female,21 years,2 years,no,Not at all,Some college,Teacher/Social worker/Nurse/Technician,Very happy,0
390,male,34 years,7 years,yes,Somewhat,Doctoral degree,Professional/Advanced Degree,Very happy,1
391,male,37 years,9 years,yes,Anti,Master's degree,Managerial/Administrative,Average,10
392,female,20 years,0.9167 years,no,Not at all,Master's degree,Professional/Advanced Degree,Very happy,0
393,female,40 years,12 years,yes,Slightly,Some college,Student,Average,0
394,female,44 years,25 years,yes,Somewhat,Some college,Managerial/Administrative,Somewhat unhappy,10
395,female,22 years,0.4167 years,no,Somewhat,Some college,Managerial/Administrative,Very happy,0
396,male,53 years,6 years,no,Somewhat,College graduate,Managerial/Administrative,Very happy,19
397,male,35 years,11 years,yes,Somewhat,Doctoral degree,Professional/Advanced Degree,Happier than average,0
398,female,37 years,9 years,no,Not at all,High school graduate,Teacher/Social worker/Nurse/Technician,Happier than average,0
399,male,35 years,11 years,yes,Anti,College graduate,Professional/Advanced Degree,Happier than average,0
400,male,51 years,32 years,yes,Not at all,Doctoral degree,Professional/Advanced Degree,Average,1
401,male,44 years,30 years,yes,Somewhat,Some graduate work,Managerial/Administrative,Average,0
402,male,77 years,16 years,yes,Not at all,Doctoral degree,Professional/Advanced Degree,Happier than average,0
403,male,63 years,29 years,no,Somewhat,Grade school,White collar/Sales/Clerical,Very unhappy,0
404,female,30 years,23 years,yes,Not at all,Some college,White collar/Sales/Clerical,Happier than average,0
405,female,22 years,2 years,no,Somewhat,Some graduate work,Managerial/Administrative,Very happy,0
406,male,25 years,4 years,no,Not at all,Master's degree,Professional/Advanced Degree,Average,0
407,male,30 years,1 years,no,Not at all,Master's degree,Teacher/Social worker/Nurse/Technician,Happier than average,0
408,female,26 years,5 years,no,Not at all,Some college,Managerial/Administrative,Very happy,14
409,male,26 years,4 years,yes,Slightly,College graduate,Teacher/Social worker/Nurse/Technician,Somewhat unhappy,0
410,male,33 years,7 years,no,Somewhat,Doctoral degree,Professional/Advanced Degree,Happier than average,0
411,female,26 years,8 years,yes,Very,Some college,Teacher/Social worker/Nurse/Technician,Very happy,0
412,female,26 years,3 years,yes,Not at all,College graduate,Student,Happier than average,0
413,female,24 years,0.5833 years,no,Very,Master's degree,Student,Very happy,0
414,female,36 years,11 years,no,Anti,Doctoral degree,Managerial/Administrative,Average,9
415,male,29 years,6 years,yes,Very,High school graduate,Managerial/Administrative,Average,0
416,male,33 years,4 years,yes,Anti,Master's degree,Professional/Advanced Degree,Happier than average,0
417,male,20 years,1 years,no,Not at all,College graduate,Managerial/Administrative,Very happy,0
418,female,47 years,20 years,yes,Somewhat,Master's degree,Managerial/Administrative,Happier than average,0
419,female,31 years,12 years,yes,Somewhat,High school graduate,Student,Very happy,0
420,male,38 years,10 years,yes,Slightly,Doctoral degree,Professional/Advanced Degree,Happier than average,0
421,male,27 years,11 years,yes,Very,Doctoral degree,Professional/Advanced Degree,Very happy,1
422,female,28 years,8 years,yes,Slightly,High school graduate,Student,Somewhat unhappy,0
423,male,50 years,27 years,yes,Not at all,Master's degree,Managerial/Administrative,Happier than average,0
424,female,23 years,1 years,yes,Slightly,Some college,Student,Very happy,0
425,female,24 years,1 years,yes,Not at all,Some college,Student,Very happy,1
426,male,21 years,2 years,no,Somewhat,Some college,Managerial/Administrative,Very happy,0
427,female,25 years,3 years,yes,Somewhat,High school graduate,Student,Very happy,0
428,male,39 years,22 years,yes,Not at all,Doctoral degree,Managerial/Administrative,Happier than average,14
429,male,30 years,8 years,yes,Somewhat,College graduate,Teacher/Social worker/Nurse/Technician,Happier than average,1
430,female,34 years,10 years,yes,Somewhat,Some college,Student,Very happy,0
431,male,30 years,4 years,yes,Not at all,College graduate,Managerial/Administrative,Very happy,0
432,female,50 years,30 years,yes,Very,College graduate,Student,Average,10
433,female,27 years,5 years,yes,Slightly,Master's degree,Managerial/Administrative,Happier than average,7
434,male,44 years,18 years,yes,Somewhat,College graduate,Managerial/Administrative,Very happy,1
435,male,29 years,5 years,yes,Not at all,Doctoral degree,Managerial/Administrative,Very happy,0
436,male,30 years,20 years,yes,Anti,Some college,Managerial/Administrative,Very happy,0
437,male,21 years,0.5833 years,yes,Slightly,Some college,Agriculture/Manufacturing,Happier than average,0
438,male,34 years,10 years,no,Very,Master's degree,Professional/Advanced Degree,Happier than average,0
439,male,24 years,1 years,no,Slightly,College graduate,White collar/Sales/Clerical,Very happy,0
440,female,40 years,34 years,yes,Very,Grade school,Teacher/Social worker/Nurse/Technician,Very unhappy,13
441,male,33 years,5 years,no,Slightly,Some college,Teacher/Social worker/Nurse/Technician,Very happy,0
442,female,22 years,0.1667 years,no,Somewhat,High school graduate,Teacher/Social worker/Nurse/Technician,Very happy,0
443,female,54 years,33 years,yes,Slightly,Some college,Teacher/Social worker/Nurse/Technician,Happier than average,1
444,male,20 years,7 years,yes,Slightly,Master's degree,Professional/Advanced Degree,Somewhat unhappy,2
445,male,38 years,22 years,yes,Somewhat,Some college,Managerial/Administrative,Very happy,0
446,male,29 years,8 years,yes,Anti,Master's degree,Professional/Advanced Degree,Somewhat unhappy,16
447,male,26 years,1 years,yes,Not at all,College graduate,Agriculture/Manufacturing,Happier than average,0
448,female,30 years,8 years,yes,Very,Some graduate work,Managerial/Administrative,Average,0
449,male,32 years,6 years,yes,Not at all,High school graduate,Teacher/Social worker/Nurse/Technician,Somewhat unhappy,12
450,male,41 years,32 years,yes,Not at all,Doctoral degree,Professional/Advanced Degree,Happier than average,0
451,male,54 years,13 years,yes,Somewhat,High school graduate,Agriculture/Manufacturing,Happier than average,0
452,female,26 years,8 years,yes,Not at all,College graduate,Student,Somewhat unhappy,0
453,male,20 years,5 years,no,Anti,Master's degree,Managerial/Administrative,Very happy,0
454,male,17 years,2 years,yes,Slightly,Master's degree,Professional/Advanced Degree,Very happy,0
455,male,45 years,26 years,no,Somewhat,Doctoral degree,Professional/Advanced Degree,Happier than average,0
456,male,21 years,2 years,no,Somewhat,Some graduate work,Professional/Advanced Degree,Very happy,0
457,male,61 years,32 years,yes,Very,Doctoral degree,Managerial/Administrative,Average,0
458,male,21 years,0.7500 years,no,Not at all,Some graduate work,Professional/Advanced Degree,Average,0
459,female,29 years,9 years,yes,Not at all,College graduate,Student,Happier than average,0
460,female,32 years,9 years,yes,Somewhat,Some college,Student,Happier than average,4
461,female,42 years,28 years,yes,Slightly,Master's degree,Professional/Advanced Degree,Happier than average,0
462,female,43 years,35 years,yes,Not at all,Some college,White collar/Sales/Clerical,Somewhat unhappy,9
463,male,41 years,5 years,no,Somewhat,Some graduate work,White collar/Sales/Clerical,Average,0
464,female,32 years,11 years,yes,Not at all,College graduate,Managerial/Administrative,Happier than average,0
465,female,18 years,0.8333 years,no,Very,Some college,Teacher/Social worker/Nurse/Technician,Very happy,1
466,male,24 years,1 years,yes,Anti,High school graduate,Agriculture/Manufacturing,Very happy,1
467,female,33 years,14 years,yes,Slightly,Some college,Student,Somewhat unhappy,14
468,female,20 years,5 years,no,Not at all,Some college,White collar/Sales/Clerical,Average,0
469,male,39 years,32 years,yes,Very,Doctoral degree,Managerial/Administrative,Happier than average,0
470,male,27 years,3 years,yes,Slightly,Master's degree,Managerial/Administrative,Very happy,0
471,male,27 years,0.3333 years,yes,Somewhat,Doctoral degree,Managerial/Administrative,Happier than average,0
472,female,40 years,30 years,yes,Slightly,High school graduate,White collar/Sales/Clerical,Average,0
473,male,36 years,12 years,yes,Very,Doctoral degree,Professional/Advanced Degree,Happier than average,0
474,male,28 years,5 years,yes,Slightly,Master's degree,Managerial/Administrative,Very happy,1
475,female,27 years,10 years,yes,Somewhat,College graduate,Student,Average,0
476,male,41 years,5 years,yes,Somewhat,Master's degree,Managerial/Administrative,Very happy,0
477,female,42 years,20 years,yes,Slightly,Master's degree,Student,Happier than average,0
478,female,20 years,4 years,no,Somewhat,Some graduate work,Managerial/Administrative,Very happy,0
479,female,27 years,11 years,yes,Somewhat,College graduate,Managerial/Administrative,Happier than average,0
480,male,32 years,0.1667 years,yes,Not at all,Master's degree,Managerial/Administrative,Somewhat unhappy,0
481,male,26 years,3 years,yes,Anti,Master's degree,Managerial/Administrative,Happier than average,1
482,male,76 years,29 years,yes,Somewhat,Some graduate work,Managerial/Administrative,Very happy,0
483,male,27 years,1 years,yes,Somewhat,Master's degree,Professional/Advanced Degree,Very happy,0
484,female,26 years,7 years,yes,Not at all,Some college,Student,Somewhat unhappy,0
485,female,26 years,8 years,no,Slightly,College graduate,Managerial/Administrative,Happier than average,0
486,female,28 years,2 years,no,Not at all,Master's degree,Professional/Advanced Degree,Very happy,0
487,male,24 years,5 years,no,Slightly,College graduate,Managerial/Administrative,Very happy,0
488,female,21 years,0.5000 years,no,Very,Some college,Teacher/Social worker/Nurse/Technician,Very happy,0
489,male,36 years,9 years,yes,Not at all,Master's degree,Professional/Advanced Degree,Happier than average,0
490,male,37 years,26 years,yes,Very,Some graduate work,Managerial/Administrative,Somewhat unhappy,12
491,male,36 years,6 years,yes,Somewhat,Doctoral degree,Professional/Advanced Degree,Average,0
492,female,33 years,18 years,yes,Slightly,Some college,Managerial/Administrative,Average,0
493,male,25 years,8 years,yes,Somewhat,Some college,White collar/Sales/Clerical,Average,0
494,female,27 years,8 years,yes,Not at all,College graduate,Agriculture/Manufacturing,Very happy,0
495,female,26 years,7 years,no,Somewhat,College graduate,Student,Very happy,0
496,female,53 years,21 years,yes,Anti,Master's degree,Managerial/Administrative,Very happy,20
497,female,21 years,6 years,yes,Somewhat,Some college,Student,Very happy,0
498,male,66 years,18 years,yes,Somewhat,Doctoral degree,Professional/Advanced Degree,Very happy,0
499,male,20 years,3 years,yes,Somewhat,Some college,Agriculture/Manufacturing,Happier than average,0
500,female,24 years,2 years,no,Slightly,College graduate,Managerial/Administrative,Very happy,0
501,male,33 years,10 years,yes,Somewhat,Doctoral degree,Professional/Advanced Degree,Very happy,0
502,female,46 years,18 years,yes,Slightly,Some graduate work,Professional/Advanced Degree,Very happy,0
503,male,47 years,14 years,yes,Somewhat,Some graduate work,Professional/Advanced Degree,Very happy,0
504,female,25 years,6 years,yes,Not at all,High school graduate,Student,Somewhat unhappy,0
505,male,37 years,32 years,no,Somewhat,Doctoral degree,Professional/Advanced Degree,Very happy,0
506,female,25 years,8 years,yes,Somewhat,High school graduate,Student,Somewhat unhappy,4
507,female,51 years,17 years,yes,Very,Some college,Student,Very happy,0
508,female,28 years,3 years,yes,Not at all,Master's degree,Managerial/Administrative,Very happy,0
509,male,25 years,3 years,no,Slightly,Some college,White collar/Sales/Clerical,Happier than average,11
510,female,21 years,0.5833 years,no,Slightly,College graduate,Student,Very happy,0
511,female,22 years,2 years,yes,Somewhat,Some college,Managerial/Administrative,Happier than average,0
512,male,38 years,11 years,yes,Not at all,Doctoral degree,Professional/Advanced Degree,Somewhat unhappy,13
513,female,72 years,33 years,no,Somewhat,Doctoral degree,Professional/Advanced Degree,Very happy,0
514,male,46 years,19 years,yes,Somewhat,Some college,Teacher/Social worker/Nurse/Technician,Average,0
515,female,27 years,0.6667 years,no,Somewhat,Some graduate work,Managerial/Administrative,Happier than average,0
516,male,38 years,12 years,yes,Slightly,Doctoral degree,Professional/Advanced Degree,Happier than average,11
517,female,33 years,22 years,yes,Very,Master's degree,Managerial/Administrative,Happier than average,9
518,female,21 years,0.7500 years,no,Somewhat,College graduate,Student,Very happy,0
519,female,23 years,2 years,no,Not at all,Some college,Managerial/Administrative,Very happy,0
520,male,26 years,8 years,yes,Anti,College graduate,Managerial/Administrative,Happier than average,0
521,female,27 years,4 years,no,Somewhat,Some college,Managerial/Administrative,Happier than average,0
522,male,21 years,2 years,no,Not at all,Master's degree,Managerial/Administrative,Average,0
523,male,40 years,20 years,yes,Somewhat,Doctoral degree,Professional/Advanced Degree,Average,0
524,female,33 years,9 years,yes,Very,Some college,Managerial/Administrative,Very happy,0
525,male,56 years,22 years,yes,Not at all,Some college,Unemployed,Somewhat unhappy,0
526,male,27 years,2 years,yes,Somewhat,College graduate,White collar/Sales/Clerical,Very happy,0
527,male,36 years,19 years,yes,Not at all,Some graduate work,Managerial/Administrative,Happier than average,13
528,female,39 years,11 years,yes,Slightly,College graduate,Professional/Advanced Degree,Average,0
529,female,24 years,1 years,no,Somewhat,College graduate,Managerial/Administrative,Average,0
530,female,48 years,34 years,yes,Somewhat,High school graduate,Agriculture/Manufacturing,Average,0
531,male,64 years,24 years,yes,Very,Doctoral degree,Professional/Advanced Degree,Very happy,0
532,female,43 years,30 years,yes,Slightly,Master's degree,Managerial/Administrative,Happier than average,0
533,female,32 years,11 years,yes,Not at all,College graduate,Managerial/Administrative,Very happy,19
534,male,25 years,4 years,yes,Very,Some graduate work,Agriculture/Manufacturing,Very happy,0
535,male,29 years,4 years,yes,Slightly,Some graduate work,Professional/Advanced Degree,Very happy,0
536,female,27 years,6 years,yes,Somewhat,Some college,Student,Very happy,0
537,male,25 years,4 years,no,Slightly,Doctoral degree,Professional/Advanced Degree,Average,0
538,female,43 years,23 years,yes,Not at all,Some graduate work,Professional/Advanced Degree,Average,2
539,female,24 years,2 years,no,Not at all,College graduate,Managerial/Administrative,Very happy,0
540,female,23 years,2 years,no,Somewhat,College graduate,Managerial/Administrative,Average,0
541,female,27 years,1 years,no,Not at all,Some graduate work,Managerial/Administrative,Very happy,11
542,female,30 years,9 years,yes,Somewhat,Some college,Student,Happier than average,0
543,male,39 years,26 years,yes,Slightly,Some graduate work,Professional/Advanced Degree,Average,13
544,female,30 years,7 years,yes,Somewhat,Master's degree,Teacher/Social worker/Nurse/Technician,Very happy,9
545,female,43 years,27 years,yes,Somewhat,Some college,Student,Somewhat unhappy,16
546,male,41 years,15 years,yes,Somewhat,Doctoral degree,Professional/Advanced Degree,Average,0
547,male,29 years,5 years,yes,Somewhat,Doctoral degree,Managerial/Administrative,Very happy,0
548,female,20 years,0.2500 years,no,Somewhat,Some college,Teacher/Social worker/Nurse/Technician,Very happy,0
549,female,32 years,7 years,yes,Somewhat,College graduate,Student,Average,0
550,female,30 years,9 years,yes,Slightly,Some graduate work,Managerial/Administrative,Somewhat unhappy,12
551,male,39 years,9 years,no,Slightly,Master's degree,Unemployed,Happier than average,0
552,female,20 years,1 years,no,Anti,Some college,Student,Very happy,0
553,male,30 years,10 years,yes,Slightly,Some college,Managerial/Administrative,Very happy,0
554,female,24 years,0.2500 years,no,Not at all,Some college,Teacher/Social worker/Nurse/Technician,Very happy,0
555,male,80 years,30 years,yes,Somewhat,Grade school,Agriculture/Manufacturing,Somewhat unhappy,0
556,male,38 years,6 years,yes,Not at all,Doctoral degree,Professional/Advanced Degree,Very happy,0
557,female,26 years,5 years,no,Slightly,College graduate,Managerial/Administrative,Happier than average,0
558,female,34 years,9 years,yes,Very,Some college,Teacher/Social worker/Nurse/Technician,Very happy,0
559,female,30 years,7 years,yes,Slightly,College graduate,Student,Very happy,0
560,female,30 years,29 years,yes,Slightly,Some college,White collar/Sales/Clerical,Somewhat unhappy,7
561,male,43 years,28 years,yes,Very,Doctoral degree,Professional/Advanced Degree,Happier than average,0
562,female,41 years,35 years,yes,Somewhat,Master's degree,Professional/Advanced Degree,Very happy,0
563,male,34 years,6 years,yes,Somewhat,Some graduate work,Managerial/Administrative,Very happy,0
564,female,26 years,2 years,no,Somewhat,Some graduate work,Student,Average,0
565,female,20 years,1 years,no,Not at all,College graduate,Managerial/Administrative,Very happy,0
566,female,25 years,6 years,no,Not at all,Some graduate work,Managerial/Administrative,Happier than average,0
567,male,40 years,20 years,yes,Somewhat,College graduate,Teacher/Social worker/Nurse/Technician,Happier than average,0
568,male,39 years,31 years,yes,Somewhat,Doctoral degree,Professional/Advanced Degree,Happier than average,0
569,female,47 years,17 years,yes,Not at all,Some college,Managerial/Administrative,Very happy,0
570,female,28 years,1 years,yes,Somewhat,Some graduate work,Student,Somewhat unhappy,0
571,female,32 years,11 years,yes,Anti,Master's degree,Student,Happier than average,0
572,male,33 years,3 years,yes,Somewhat,Master's degree,Professional/Advanced Degree,Happier than average,2
573,male,24 years,1 years,no,Not at all,High school graduate,White collar/Sales/Clerical,Average,5
574,male,21 years,0.1667 years,no,Somewhat,College graduate,Managerial/Administrative,Very happy,1
575,female,33 years,6 years,yes,Somewhat,Some graduate work,Student,Very happy,0
576,male,43 years,29 years,yes,Not at all,Doctoral degree,Professional/Advanced Degree,Happier than average,0
577,male,41 years,23 years,yes,Slightly,Some college,White collar/Sales/Clerical,Happier than average,0
578,male,79 years,26 years,yes,Somewhat,Doctoral degree,Managerial/Administrative,Happier than average,0
579,male,30 years,2 years,no,Not at all,Doctoral degree,Unemployed,Average,0
580,male,32 years,1 years,yes,Not at all,Some college,Agriculture/Manufacturing,Happier than average,1
581,male,47 years,18 years,yes,Slightly,College graduate,Teacher/Social worker/Nurse/Technician,Somewhat unhappy,8
582,female,29 years,3 years,no,Anti,Some graduate work,White collar/Sales/Clerical,Very unhappy,2
583,female,26 years,4 years,no,Somewhat,Some college,Professional/Advanced Degree,Happier than average,0
584,male,28 years,6 years,yes,Not at all,Doctoral degree,Professional/Advanced Degree,Somewhat unhappy,0
585,male,47 years,30 years,yes,Very,College graduate,Managerial/Administrative,Happier than average,5
586,male,36 years,11 years,yes,Not at all,Master's degree,Unemployed,Average,7
587,female,23 years,0.8333 years,no,Slightly,College graduate,Managerial/Administrative,Happier than average,0
588,female,28 years,5 years,yes,Anti,College graduate,Managerial/Administrative,Very happy,0
589,female,21 years,1 years,no,Not at all,Some college,Teacher/Social worker/Nurse/Technician,Very happy,0
590,male,37 years,35 years,yes,Somewhat,Some graduate work,Managerial/Administrative,Average,0
591,female,32 years,9 years,yes,Slightly,Some graduate work,Student,Happier than average,0
592,female,39 years,18 years,yes,Not at all,Master's degree,Teacher/Social worker/Nurse/Technician,Average,0
593,female,21 years,0.8333 years,no,Not at all,College graduate,Managerial/Administrative,Happier than average,0
594,female,24 years,5 years,yes,Slightly,College graduate,Student,Average,1
595,male,36 years,25 years,yes,Somewhat,Some graduate work,Managerial/Administrative,Average,0
596,male,35 years,12 years,yes,Somewhat,Doctoral degree,Unemployed,Average,2
597,male,20 years,3 years,no,Somewhat,Some graduate work,Managerial/Administrative,Average,0
598,female,20 years,1 years,no,Not at all,College graduate,Student,Happier than average,0
599,female,36 years,12 years,yes,Somewhat,High school graduate,Teacher/Social worker/Nurse/Technician,Somewhat unhappy,0
600,male,24 years,2 years,no,Anti,Some college,White collar/Sales/Clerical,Somewhat unhappy,4
601,male,25 years,1 years,no,Very,Doctoral degree,Managerial/Administrative,Somewhat unhappy,0